_id,userId,date,name,description,type,amount,category,paymentType,cardType,upiApp,bank,__v
67ff3ff461fa464908bf4b96,67da1c531f235d1e3f56c275,2025-04-16T00:00:00.000Z,auto charges,expense for traveling,expense,20,Transportation,upi,,phonepe,SBI,0
67ff406761fa464908bf4be8,67da1c531f235d1e3f56c275,2025-04-01T00:00:00.000Z,salary,income from salary,income,17990,Salary / Job,banktransfer,,,icici,0
67ff419061fa464908bf4c2a,67da1c531f235d1e3f56c275,2025-04-03T00:00:00.000Z,vegitables,vegetables,expense,60,Food & Dining,upi,,phonepe,icici,0
67ff41bf61fa464908bf4c6c,67da1c531f235d1e3f56c275,2025-04-10T00:00:00.000Z,ola,expenses for day,expense,100,Transportation,cash,,,,0
67ff421561fa464908bf4cae,67da1c531f235d1e3f56c275,2025-04-16T00:00:00.000Z,hair cut,haicut charges,expense,200,Personal & Lifestyle,upi,,paytm,hdfc,0
67ff439c61fa464908bf4cf0,67da1c531f235d1e3f56c275,2025-04-15T00:00:00.000Z,python material,a book for python programming language,expense,1200,Education & Children,cash,,,,0
67ff43d761fa464908bf4d42,67da1c531f235d1e3f56c275,2025-04-16T00:00:00.000Z,ola,expense for traveling to office,expense,50,Transportation,card,credit card,,HDFC MoneyBack,0
67ff450b61fa464908bf4d94,67da1c531f235d1e3f56c275,2025-04-16T00:00:00.000Z,medicines for cancer,medical expenses,expense,500,Health & Medical,card,credit card,,hdfc2,0
68032eeef068aa79bc167ad1,67da1c531f235d1e3f56c275,2025-04-01T10:00:00Z,Salary,Monthly salary,income,5000,Salary,banktransfer,,,SBI,
68032eeef068aa79bc167ad2,67da1c531f235d1e3f56c275,2025-04-02T12:30:00Z,Grocery Shopping,Bought groceries,expense,150,Groceries,card,debit card,,icici,
68032eeef068aa79bc167ad3,67da1c531f235d1e3f56c275,2025-04-03T15:45:00Z,Electricity Bill,Monthly electricity bill,expense,120,Utilities,upi,,paytm,hdfc,
68032eeef068aa79bc167ad4,67da1c531f235d1e3f56c275,2025-04-04T09:00:00Z,Freelance Project,Payment for freelance work,income,800,Freelance,cash,,,,
68032eeef068aa79bc167ad5,67da1c531f235d1e3f56c275,2025-04-05T18:20:00Z,Dining Out,Dinner at restaurant,expense,60,Food,card,credit card,,SBI,
68032eeef068aa79bc167ad6,67da1c531f235d1e3f56c275,2025-04-06T14:10:00Z,Movie Tickets,Watched a movie,expense,30,Entertainment,cash,,,,
68032eeef068aa79bc167ad7,67da1c531f235d1e3f56c275,2025-04-07T11:00:00Z,Stock Dividend,Quarterly dividend,income,200,Investment,banktransfer,,,icici,
68032eeef068aa79bc167ad8,67da1c531f235d1e3f56c275,2025-04-08T16:30:00Z,Gym Membership,Monthly gym fee,expense,50,Health,upi,,phonepe,SBI,
68032eeef068aa79bc167ad9,67da1c531f235d1e3f56c275,2025-04-09T13:15:00Z,Book Purchase,Bought a book,expense,25,Education,card,debit card,,hdfc,
68032eeef068aa79bc167ada,67da1c531f235d1e3f56c275,2025-04-10T10:45:00Z,Bonus,Year-end bonus,income,1000,Salary,banktransfer,,,SBI,
68032eeef068aa79bc167adb,67da1c531f235d1e3f56c275,2025-04-11T09:30:00Z,Coffee,Morning coffee,expense,5,Food,cash,,,,
68032eeef068aa79bc167adc,67da1c531f235d1e3f56c275,2025-04-12T14:00:00Z,Internet Bill,Monthly internet bill,expense,40,Utilities,upi,,paytm,icici,
